id,name,kind,state
1177,图象法,2,0
1178,极方程,3,0
1179,有向角,1,0
1180,钟形图,1,0
1181,逆矩阵,2,0
1182,输出框,2,0
1183,内角和,2,0
1184,内分割,2,0
1185,相交线,1,0
1186,区中点,2,0
1187,可整除,3,0
1188,正整数,3,0
1189,循环的,3,0
1190,定义域,3,0
1191,次切线,3,0
1192,收敛率,2,0
1193,圆柱体,1,0
1194,勾股数,2,0
1195,对偶性,3,0
1196,横切面,1,0
1197,三角板,1,0
1198,左视图,1,0
1199,辅助圆,1,0
1200,不尽根,3,0
1201,流程图,1,0
1202,圆锥面,1,0
1203,积分号,2,0
1204,判断题,5,0
1205,共轴圆,1,0
1206,内插法,2,0
1207,无穷小,3,0
1208,隐函数,3,0
1209,直角边,1,0
1210,数字式,3,0
1211,正棱锥,1,0
1212,备择假设,3,0
1213,左方极限,2,0
1214,最简方程,3,0
1215,字母系数,3,0
1216,收敛级数,3,0
1217,主对角线,1,0
1218,基本事件,4,0
1219,乘法法则,3,0
1220,下有界的,3,0
1221,统计数据,4,0
1222,实验数据,4,0
1223,旋转曲面,1,0
1224,算术中顶,3,0
1225,有符号数,3,0
1226,分项分式,3,0
1227,向量方程,3,0
1228,算法系统,3,0
1229,平面图形,1,0
1230,二元方程,3,0
1231,下降级数,3,0
1232,纯量乘法,2,0
1233,平行直线,1,0
1234,被积函数,3,0
1235,斜向碰撞,3,0
1236,向量的模,2,0
1237,反对数表,2,0
1238,中点定理,3,0
1239,交错级数,3,0
1240,因式定理,3,0
1241,同类根式,3,0
1242,代数方程,2,0
1243,初等函数,3,0
1244,线性方程,2,0
1245,链式法则,2,0
1246,加法定律,2,0
1247,向量分解,2,0
1248,误差估计,4,0
1249,辐角主值,2,0
1250,椭圆函数,3,0
1251,首近似值,3,0
1252,自然对数,3,0
1253,自由向量,3,0
1254,双曲函数,3,0
1255,方向余弦,2,0
1256,介值定理,2,0
1257,柯西序列,3,0
1258,等价集合,3,0
1259,无穷序列,3,0
1260,存在量词,2,0
1261,三角形式,4,0
1262,数量关系,2,0
1263,两义情况,3,0
1264,递减级数,3,0
1265,立方根表,3,0
1266,参数方程,3,0
1267,循环小数,2,0
1268,集合相交,3,0
1269,直三角面,1,0
1270,子行列式,3,0
1271,递减函数,3,0
1272,等腰梯形,1,0
1273,乘法逆元,2,0
1274,四次方程,3,0
1275,瞬间速度,2,0
1276,匀速运动,2,0
1277,初值条件,3,0
1278,百分位数,3,0
1279,圆周运动,3,0
1280,累积频数,3,0
1281,绝对补集,2,0
1282,有序三元,2,0
1283,外接圆心,1,0
1284,中间变量,3,0
1285,相似图形,1,0
1286,无界函数,3,0
1287,平截头体,1,0
1288,四分位数,3,0
1289,积分变量,3,0
1290,线性规划,3,0
1291,累积频率,3,0
1292,有效数字,3,0
1293,微积分学,3,0
1294,均匀物体,1,0
1295,横截分量,3,0
1296,标准单位,2,0
1297,完全立方,2,0
1298,单位长度,2,0
1299,被开方数,2,0
1300,矢量方程,2,0
1301,递增序列,2,0
1302,复合关系,2,0
1303,上有界的,2,0
1304,假设检验,4,0
1305,单调函数,2,0
1306,奇异矩阵,2,0
1307,简谐运动,5,0
1308,映成函数,3,0
1309,旋转公式,2,0
1310,正多面体,1,0
1311,凹向下的,1,0
1312,合成概率,4,0
1313,弹性常数,3,0
1314,恢复系数,3,0
1315,升幂排列,3,0
1316,加法法则,2,0
1317,三角矩阵,2,0
1318,斜三角形,1,0
1319,重复试验,3,0
1320,凹多边形,1,0
1321,圆形排列,1,0
1322,常态分布,4,0
1323,互为余角,1,0
1324,正弦曲线,1,0
1325,位置矢量,3,0
1326,五次方程,3,0
1327,直接碰撞,3,0
1328,体积单位,3,0
1329,向量函数,3,0
1330,单位矢量,2,0
1331,三角形数,2,0
1332,等价命题,2,0
1333,单位向量,3,0
1334,球面距离,1,0
1335,凑微分法,2,0
1336,n次方根,3,0
1337,辅助方程,3,0
1338,正弦公式,3,0
1339,加法逆元,2,0
1340,微分系数,2,0
1341,复合函数,3,0
1342,矩阵方程,3,0
1343,虎克定律,2,0
1344,矩阵运算,3,0
1345,半开区间,3,0
1346,马可夫链,3,0
1347,单峰分布,3,0
1348,代数封闭,3,0
1349,带余除法,3,0
1350,区域估计,4,0
1351,严格单调,3,0
1352,凸多面角,1,0
1353,连续奇数,1,0
1354,内公切线,1,0
1355,矩阵乘法,2,0
1356,比例内项,2,0
1357,等比级数,2,0
1358,连续整数,2,0
1359,有穷数列,3,0
1360,回转曲面,3,0
1361,分数指数,3,0
1362,补位数字,3,0
1363,欧拉公式,3,0
1364,命题演算,3,0
1365,正弦定理,2,0
1366,可数无限,3,0
1367,包含映射,3,0
1368,相容条件,4,0
1369,换底公式,2,0
1370,变数转换,3,0
1371,二次函数,3,0
1372,逆否命题,3,0
1373,互否命题,3,0
1374,等比中项,3,0
1375,全等图形,1,0
1376,除法法则,2,0
1377,质量中心,1,0
1378,截线定理,1,0
1379,二义情况,2,0
1380,通项公式,2,0
1381,必要条件,2,0
1382,异次根式,2,0
1383,积化和差,2,0
1384,直二面角,1,0
1385,角平分线,1,0
1386,非可递的,3,0
1387,牛顿公式,2,0
1388,正常积分,3,0
1389,互斥事件,4,0
1390,凸多面体,4,0
1391,对射函数,2,0
1392,有理方程,2,0
1393,余弦曲线,2,0
1394,命题推演,3,0
1395,闭凸区域,1,0
1396,演绎推理,3,0
1397,抽样理论,3,0
1398,充份条件,3,0
1399,同余算术,3,0
1400,垂直分量,3,0
1401,混合运算,2,0
1402,取值范围,2,0
1403,发散序列,2,0
1404,相对极大,3,0
1405,三次方程,2,0
1406,四位数表,2,0
1407,韦达定理,2,0
1408,单位体积,1,0
1409,位似中心,1,0
1410,一阶导数,3,0
1411,规则系统,5,0
1412,连续偶数,2,0
1413,代数分式,2,0
1414,复合命题,5,0
1415,函数记号,2,0
1416,公式变形,2,0
1417,矩形公式,1,0
1418,彻底事件,5,0
1419,概率分布,4,0
1420,互不相交,1,0
1421,共轭直径,1,0
1422,正只曲线,3,0
1423,等价关系,5,0
1424,合成函数,2,0
1425,直立棱锥,1,0
1426,频率分布,4,0
1427,增长因子,5,0
1428,高阶导数,3,0
1429,百分增加,2,0
1430,数形结合,1,0
1431,恒直公式,1,0
1432,积数指数,3,0
1433,相对误差,5,0
1434,泊松分布,4,0
1435,经验概率,4,0
1436,离散数据,5,0
1437,正多边形,1,0
1438,动量守恒,5,0
1439,三角函数,2,0
1440,比例系数,2,0
1441,余切曲线,3,0
1442,数学分析,5,0
1443,归约公式,2,0
1444,增广炬阵,2,0
1445,欧拉定理,2,0
1446,无穷级数,3,0
1447,定比分点,2,0
1448,代数形式,2,0
1449,作用力线,5,0
1450,有界序列,2,0
1451,凹向上的,3,0
1452,偏斜分布,4,0
1453,目标函数,2,0
1454,复数的模,2,0
1455,待定系数,2,0
1456,减法法则,2,0
1457,圆锥曲线,1,0
1458,第一投影,1,0
1459,样本方差,4,0
1460,收敛序列,2,0
1461,统计分析,4,0
1462,沿径分量,1,0
1463,有下界的,3,0
1464,等比数列,2,0
1465,有限总体,3,0
1466,十分位数,2,0
1467,指数函数,2,0
1468,基本作图,1,0
1469,几次方根,3,0
1470,单值函数,3,0
1471,倒置矩阵,2,0
1472,算术级数,3,0
1473,相依事件,5,0
1474,文字系数,3,0
1475,积分因子,3,0
1476,相对运动,5,0
1477,指数定律,3,0
1478,可化简的,2,0
1479,坐标几何,1,0
1480,外公切线,1,0
1481,增广矩阵,2,0
1482,余弦公式,1,0
1483,副对角钱,1,0
1484,德摩根律,5,0
1485,正切曲线,1,0
1486,三角方程,1,0
1487,同心圆族,1,0
1488,弹性模数,5,0
1489,衰变因子,3,0
1490,整数部份,2,0
1491,等差数列,2,0
1492,可变速率,5,0
1493,递增级数,3,0
1494,二阶导数,3,0
1495,特征函数,2,0
1496,度量单位,5,0
1497,同旁内角,1,0
1498,满秩矩阵,2,0
1499,系数矩阵,2,0
1500,迫近定理,3,0
1501,调和级数,3,0
1502,收敛区域,3,0
1503,事后概率,4,0
1504,绝对单调,3,0
1505,洛尔定理,3,0
1506,比例定理,3,0
1507,四舍五人,2,0
1508,梯形法则,1,0
1509,单位矩阵,2,0
1510,尤拉公式,2,0
1511,环形排列,2,0
1512,因式分解,2,0
1513,二次公式,2,0
1514,先验概率,4,0
1515,泰勒定理,3,0
1516,对数的底,2,0
1517,交叉相乘,2,0
1518,约束条件,5,0
1519,半角公式,1,0
1520,直线图像,1,0
1521,恒真命题,5,0
1522,随机试验,4,0
1523,检验标准,4,0
1524,补充方程,4,0
1525,等概率的,4,0
1526,近似计算,3,0
1527,矩阵的阶,2,0
1528,矩阵的秩,2,0
1529,双峰分布,4,0
1530,中点公式,1,0
1531,置信区间,4,0
1532,独立方程,4,0
1533,半共轭轴,1,0
1534,广义积分,3,0
1535,和差化积,2,0
1536,无穷数列,2,0
1537,置信极限,4,0
1538,曲面面积,1,0
1539,拉密定律,1,0
1540,递推公式,2,0
1541,布尔代数,2,0
1542,对立事件,5,0
1543,正态分布,4,0
1544,逻辑步骤,5,0
1545,中值定理,3,0
1546,抽样分布,4,0
1547,包含公理,5,0
1548,简易方程,2,0
1549,统计图表,4,0
1550,尺寸注法,4,0
1551,存在公理,4,0
1552,共轭虚数,2,0
1553,勾股定理,1,0
1554,余式定理,2,0
1555,投射平面,1,0
1556,摩擦系数,5,0
1557,祖恒原理,1,0
1558,等差序列,2,0
1559,直线运动,5,0
1560,截点公式,1,0
1561,不相交的,1,0
1562,可积函数,3,0
1563,可传递的,2,0
1564,降幂排列,2,0
1565,等量代换,2,0
1566,平方根表,2,0
1567,无理方程,2,0
1568,等比序列,2,0
1569,单调递减,2,0
1570,递减序列,2,0
1571,特征方程,2,0
1572,二维空间,1,0
1573,向量空间,2,0
1574,齐次方程,2,0
1575,比例线段,1,0
1576,位似图形,1,0
1577,递增函数,2,0
1578,轨迹方程,1,0
1579,分布函数,2,0
1580,三次方根,2,0
1581,等比定理,2,0
1582,全称量词,5,0
1583,映射构合,3,0
1584,正方形数,1,0
1585,乘法口诀,2,0
1586,函数零值,3,0
1587,互补概率,4,0
1588,扇形面积,1,0
1589,频数分布,4,0
1590,独立事件,4,0
1591,有序n元,4,0
1592,未定系数,2,0
1593,极坐标系,1,0
1594,等速螺线,1,0
1595,倍角公式,2,0
1596,高次方程,3,0
1597,曲线积分,3,0
1598,超越函数,3,0
1599,理论概率,4,0
1600,有效公式,3,0
1601,三维空间,1,0
1602,坐标原点,1,0
1603,联立方程,2,0
1604,截断误差,1,0
1605,迭代函数,2,0
1606,有界函数,3,0
1607,柯西主值,2,0
1608,均匀分布,2,0
1609,后验概率,4,0
1610,内射函数,3,0
1611,平面几何,1,0
1612,二项分布,2,0
1613,逐次导数,3,0
1614,代数运算,2,0
1615,非空集合,2,0
1616,笛卡儿积,2,0
1617,算术平均,2,0
1618,条件概率,4,0
1619,七次方程,2,0
1620,分解因式,2,0
1621,几何图形,1,0
1622,下降序列,2,0
1623,平行公理,1,0
1624,置信水平,4,0
1625,几何分布,4,0
1626,位置向量,2,0
1627,次内摆线,1,0
1628,矩形分布,4,0
1629,有限序列,2,0
1630,复数平面,2,0
1631,森逊积分,3,0
1632,互补事件,5,0
1633,极限位置,3,0
1634,有理函数,2,0
1635,求和公式,2,0
1636,自然满射,2,0
1637,相似系数,4,0
1638,区间估计,4,0
1639,单调递增,3,0
1640,标准误差,4,0
1641,平移公式,1,0
1642,互为补角,1,0
1643,诱导运算,3,0
1644,二次方根,2,0
1645,同次根式,2,0
1646,绝不等式,2,0
1647,互逆命题,2,0
1648,纯量矩阵,3,0
1649,反向映射,2,0
1650,最佳拟合,2,0
1651,余数定理,2,0
1652,下降函数,2,0
1653,第一射影,1,0
1654,循环排列,2,0
1655,不定积分,3,0
1656,积分常数,3,0
1657,对数函数,2,0
1658,求根公式,2,0
1659,十五边形,1,0
1660,有理数式,2,0
1661,事先概率,4,0
1662,加法反元,2,0
1663,对称关系,1,0
1664,不连续点,1,0
1665,有向直线,1,0
1666,初值问题,2,0
1667,内错弓形,1,0
1668,互相垂直,1,0
1669,二元运算,2,0
1670,对应顶点,1,0
1671,直立棱柱,1,0
1672,三角形法,2,0
1673,记数系统,2,0
1674,普通方程,2,0
1675,等差级数,3,0
1676,互相独立,4,0
1677,部分变分,3,0
1678,极限情况,3,0
1679,四舍五入,2,0
1680,恒等矩阵,2,0
1681,无限小数,2,0
1682,调和中项,2,0
1683,斜渐近线,1,0
1684,解析几何,1,0
1685,同解方程,2,0
1686,格林公式,3,0
1687,对角矩阵,2,0
1688,原始数据,5,0
1689,一次方程,2,0
1690,随机变量,4,0
1691,凸多边形,1,0
1692,检验数位,4,0
1693,微分方程,3,0
1694,边界条件,3,0
1695,除法算式,2,0
1696,最简根式,2,0
1697,高斯分布,4,0
1698,泰勒级数,3,0
1699,异面直线,1,0
1700,差分方程,3,0
1701,矢量分解,3,0
1702,坐标平面,1,0
1703,对称中心,1,0
1704,瞬时速度,5,0
1705,一元运算,2,0
1706,样本空间,4,0
1707,大数定理,4,0
1708,自由矢量,2,0
1709,连续函数,2,0
1710,标准方程,2,0
1711,首项系数,2,0
1712,百分减少,2,0
1713,最大斜率,2,0
1714,等差中顶,2,0
1715,自反关系,5,0
1716,固有误差,4,0
1717,有限小数,2,0
1718,直线方程,2,0
1719,从属事件,2,0
1720,延伸公理,2,0
1721,矢量函数,2,0
1722,相对频数,4,0
1723,单位虚数,2,0
1724,距离公式,1,0
1725,不定系数,2,0
1726,水平分量,1,0
1727,加法公式,2,0
1728,因子分解,2,0
1729,几何级数,3,0
1730,无限级数,3,0
1731,充份接近,3,0
1732,矩阵加法,2,0
1733,幂集公理,2,0
1734,可逆矩阵,2,0
1735,乘法原理,2,0
1736,必然事件,5,0
1737,完全平方,2,0
1738,概率密度,4,0
1739,平均偏差,2,0
1740,右方极限,3,0
1741,特殊数列,2,0
1742,生成函数,3,0
1743,单调区间,2,0
1744,绝对误差,2,0
1745,发散级数,3,0
1746,直线图形,1,0
1747,有心曲线,1,0
1748,相关系数,4,0
1749,伴随矩阵,2,0
1750,立体几何,1,0
1751,连续数据,5,0
1752,分类公理,5,0
1753,不定方程,2,0
1754,可数集合,2,0
1755,零多项式,2,0
1756,双尾检验,4,0
1757,有向线段,1,0
1758,二项级数,2,0
1759,独立变量,2,0
1760,判定定理,2,0
1761,相位变换,2,0
1762,等分线段,1,0
1763,可化简性,2,0
1764,希罗公式,2,0
1765,多边形法,1,0
1766,重复排列,5,0
1767,半闭区间,2,0
1768,变差系数,3,0
1769,随机样本,4,0
1770,曲面积分,3,0
1771,只射函数,3,0
1772,互逆定理,3,0
1773,非空子集,2,0
1774,诱导公式,2,0
1775,无限序列,2,0
1776,共轭复数,2,0
1777,任意常数,2,0
1778,主值区间,2,0
1779,单值对应,2,0
1780,振幅变换,5,0
1781,虚数单位,2,0
1782,最简分式,2,0
1783,最简分数,2,0
1784,四次方根,2,0
1785,共轭根式,2,0
1786,有限级数,3,0
1787,单位面积,1,0
1788,本征向量,2,0
1789,转置矩阵,2,0
1790,森逊法则,2,0
1791,一元方程,2,0
1792,有尽小数,2,0
1793,有序关系,2,0
1794,整式方程,2,0
1795,周期交换,2,0
1796,平均速率,3,0
1797,配对公理,2,0
1798,择一假设,2,0
1799,分式方程,2,0
1800,百分误差,4,0
1801,余弦定理,2,0
1802,直角梯形,1,0
1803,初等变换,2,0
1804,无心曲线,1,0
1805,梯形积分,3,0
1806,连续比例,2,0
1807,不连续性,3,0
1808,分类数据,5,0
1809,平行线段,1,0
1810,满射函数,3,0
1811,实验概率,4,0
1812,标准偏离,4,0
1813,复角公式,2,0
1814,比例中项,2,0
1815,十二边形,1,0
1816,恒等映射,2,0
1817,对数方程,2,0
1818,置信系数,4,0
1819,黄金分割,1,0
1820,充要条件,5,0
1821,牛顿方法,3,0
1822,因子定理,2,0
1823,相对极小,3,0
1824,黑金分割,3,0
1825,加法原理,2,0
1826,表面面积,1,0
1827,指数方程,2,0
1828,实验公式,5,0
1829,周期函数,2,0
1830,辅助函数,2,0
1831,一次函数,2,0
1832,间断数据,4,0
1833,二次根式,2,0
1834,分母有理化,2,0
1835,二项式定法,2,0
1836,合并同类项,2,0
1837,十字相乘法,2,0
1838,内接三角形,1,0
1839,方程的设立,2,0
1840,全等三角形,1,0
1841,水平渐近线,1,0
1842,反余切函数,2,0
1843,角边角公理,1,0
1844,瞬时加速度,5,0
1845,逐次微分法,3,0
1846,二次不等式,2,0
1847,纯循环小数,2,0
1848,加减消元法,2,0
1849,整体极大值,2,0
1850,相似多边形,1,0
1851,提公因式法,2,0
1852,因式分解法,2,0
1853,最小平方法,2,0
1854,直接积分法,3,0
1855,条件不等式,2,0
1856,常微分方程,3,0
1857,无限项之和,3,0
1858,逐次逼近法,3,0
1859,辗转相除法,2,0
1860,第二积分法,3,0
1861,二项式系数,2,0
1862,基本恒等式,2,0
1863,无重复排列,2,0
1864,分离系数法,2,0
1865,三阶行列式,2,0
1866,顺时针方向,2,0
1867,四瓣玫瑰线,3,0
1868,定点迭代法,2,0
1869,斐波那契数,2,0
1870,笛卡儿方程,3,0
1871,基本行运算,2,0
1872,古典概率论,4,0
1873,最大公因数,2,0
1874,等边多边形,1,0
1875,罗盘方位角,1,0
1876,直立圆柱体,1,0
1877,收敛的迭代,3,0
1878,归纳法假设,2,0
1879,积样本空间,2,0
1880,最小二乘法,2,0
1881,代数分数式,2,0
1882,单调收敛性,3,0
1883,直立圆锥体,1,0
1884,三角形加法,2,0
1885,二次三项式,2,0
1886,算术平均数,2,0
1887,样本平均数,5,0
1888,纯量三重积,2,0
1889,插值多项式,2,0
1890,有序三配列,2,0
1891,垂直渐近线,1,0
1892,代数不等式,2,0
1893,笛卡儿坐标,1,0
1894,第三象限角,1,0
1895,指数记数法,2,0
1896,共轭双曲线,3,0
1897,和化积公式,2,0
1898,直角三角形,1,0
1899,两角差公式,2,0
1900,极坐标平面,1,0
1901,二次方程式,2,0
1902,发散性迭代,2,0
1903,二阶行列式,2,0
1904,线性相关的,2,0
1905,外接圆半径,1,0
1906,全局极大值,2,0
1907,绝对极大值,2,0
1908,垂直平分线,1,0
1909,立方和公式,2,0
1910,恒等关系式,2,0
1911,样本分布表,4,0
1912,最小正周期,2,0
1913,复数的辐角,2,0
1914,正定二次型,2,0
1915,序列的极限,2,0
1916,整体极小值,2,0
1917,全局极小值,3,0
1918,折线统计图,4,0
1919,样本标准差,4,0
1920,反正切函数,3,0
1921,逆时针方向,1,0
1922,高斯消去法,2,0
1923,假定平均数,2,0
1924,绝对极小值,2,0
1925,两点间距离,1,0
1926,向量三重积,1,0
1927,加权平均数,2,0
1928,内接五边形,1,0
1929,有阴影部分,1,0
1930,几何平均数,2,0
1931,正比例函数,2,0
1932,完全平方数,2,0
1933,代数余子式,2,0
1934,显著性检验,4,0
1935,第四比例项,2,0
1936,常庇分布曲,2,0
1937,互为邻补角,1,0
1938,曲线的法线,1,0
1939,洛必达法则,3,0
1940,最高公因子,2,0
1941,频率多边形,1,0
1942,反三角函数,2,0
1943,非线性方程,2,0
1944,拋物线的轴,2,0
1945,离差的量度,2,0
1946,概率公理论,4,0
1947,分式不等式,2,0
1948,棣美弗定理,2,0
1949,统计显著性,4,0
1950,不可逆矩阵,2,0
1951,算数平方根,2,0
1952,最大公约数,2,0
1953,一次不等式,2,0
1954,伯努利试验,4,0
1955,二倍角公式,1,0
1956,导函数曲线,3,0
1957,有效估计量,4,0
1958,伯努利分布,4,0
1959,等轴只曲线,3,0
1960,第四象限角,1,0
1961,显著性水平,4,0
1962,不分组数据,4,0
1963,第二象限角,1,0
1964,有序n配列,1,0
1965,四舍五入法,2,0
1966,条形统计图,4,0
1967,外切多边形,1,0
1968,最大公因子,2,0
1969,泰勒展开式,3,0
1970,线性收敛性,1,0
1971,多边形加法,2,0
1972,克莱姆法则,2,0
1973,代入消元法,2,0
1974,反比例函数,2,0
1975,总体平均数,2,0
1976,锐角三角形,1,0
1977,顺时针力矩,5,0
1978,频数分布表,4,0
1979,对角线法则,2,0
1980,频数多边形,1,0
1981,钝角三角形,1,0
1982,不公正钱币,1,0
1983,乘法单调性,2,0
1984,平方差公式,2,0
1985,包含性析取,2,0
1986,一个对一个,2,0
1987,初始近似值,2,0
1988,相似三角形,1,0
1989,均匀横切面,1,0
1990,反余弦函数,2,0
1991,绝对不等式,2,0
1992,二项式定理,2,0
1993,黄金分割数,2,0
1994,克莱玛法则,2,0
1995,两角和公式,2,0
1996,三垂线定理,1,0
1997,假设三段论,2,0
1998,换元积分法,3,0
1999,贝叶斯定理,4,0
2000,非正常积分,3,0
2001,笛卡儿平面,1,0
2002,微分方程组,3,0
2003,等概率空间,4,0
2004,三角函数表,2,0
2005,立方差公式,2,0
2006,数学归纳法,5,0
2007,边角边公理,2,0
2008,几次算数根,2,0
2009,有序实数对,2,0
2010,线性无关的,2,0
2011,超几何分布,4,0
2012,三角不等式,2,0
2013,代换积分法,3,0
2014,多项式方程,2,0
2015,曲线描绘法,1,0
2016,描述统计学,4,0
2017,曲线的曲率,3,0
2018,总体平均值,2,0
2019,概率母函数,4,0
2020,下四分位数,4,0
2021,最低公倍式,2,0
2022,三角形解法,2,0
2023,同类二次根,2,0
2024,最高公因式,2,0
2025,集的结构式,2,0
2026,降阶展开法,2,0
2027,反正弦函数,2,0
2028,平行六面体,1,0
2029,返时针方向,1,0
2030,外切三角形,1,0
2031,正负号函数,2,0
2032,一元多项武,2,0
2033,不定积分法,3,0
2034,三角恒等式,2,0
2035,无偏估计量,2,0
2036,最小公倍数,2,0
2037,误差宽容度,4,0
2038,纳皮尔对数,4,0
2039,一次二项式,2,0
2040,有理数指数,2,0
2041,逐次调替法,2,0
2042,数值积分法,3,0
2043,地心加速度,5,0
2044,外角平分线,1,0
2045,分部积分法,3,0
2046,混循环小数,2,0
2047,直立角锥体,1,0
2048,内接多边形,1,0
2049,逐次代换法,5,0
2050,解析表达式,5,0
2051,内接四边形,1,0
2052,共轭不尽根,2,0
2053,等腰三角形,1,0
2054,极坐标系统,1,0
2055,斜二测画法,1,0
2056,斜率截距式,1,0
2057,轴对称图形,1,0
2058,辅助角公式,1,0
2059,零次多项式,2,0
2060,平行四边形,1,0
2061,系数行列式,2,0
2062,同解不等式,2,0
2063,调和平均数,2,0
2064,条件恒等式,2,0
2065,双二次方程,2,0
2066,线性方程组,2,0
2067,简单迭代法,2,0
2068,第一积分法,3,0
2069,偏微分方程,3,0
2070,二项展开式,2,0
2071,对数的尾数,3,0
2072,集合不相交,2,0
2073,十进制单位,2,0
2074,相容估计量,2,0
2075,曲线描迹法,1,0
2076,线性不等式,2,0
2077,待定系数法,3,0
2078,振动收敛性,5,0
2079,直立角柱体,1,0
2080,四阶行列式,2,0
2081,负整数指数,2,0
2082,边边边定理,1,0
2083,加法单调性,2,0
2084,第一象限角,1,0
2085,最简公分母,2,0
2086,函数的扩张,2,0
2087,等边三角形,1,0
2088,逆时针力矩,1,0
2089,二阶收敛性,3,0
2090,分组分解法,2,0
2091,降级锥曲线,1,0
2092,不可能事件,4,0
2093,提取公因式,3,0
2094,累积频数分布,4,0
2095,提取公因式法,2,0
2096,绝对值不等式,2,0
2097,单位的n次根,2,0
2098,整系数多项式,2,0
2099,多项式的次数,2,0
2100,标准常态分布,4,0
2101,代数基本定理,2,0
2102,不包含性析取,2,0
2103,最简二次根式,2,0
2104,两两互斥事件,4,0
2105,对数的定值部,2,0
2106,连续随机变量,4,0
2107,函数的自变量,2,0
2108,实系数多项式,2,0
2109,一元三次方程,2,0
2110,可分微分方程,3,0
2111,累积分布函数,4,0
2112,半开半闭区间,2,0
2113,笛卡儿叶形线,1,0
2114,一元二次方程,2,0
2115,最大斜率的直,2,0
2116,有限概率空间,4,0
2117,最大斜率的角,1,0
2118,第一四分位数,4,0
2119,负二项式分布,2,0
2120,截断泰勒级数,3,0
2121,麦克劳林级数,3,0
2122,二元线性方程,2,0
2123,派生统计资料,4,0
2124,中心极限定理,4,0
2125,基本积分公式,3,0
2126,中心对称图形,1,0
2127,坐标系系定理,1,0
2128,毕氏三元数组,2,0
2129,坐标轴的变换,1,0
2130,二元一次方程,2,0


